;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/27/2022 5:53:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0xA378	0x2101    MOVS	R1, #1
0xA37A	0x4862    LDR	R0, [PC, #392]
0xA37C	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 446 :: 		Label9.Active          = 1;
0xA37E	0x2101    MOVS	R1, #1
0xA380	0x4861    LDR	R0, [PC, #388]
0xA382	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 447 :: 		Label9.Caption         = Label9_Caption;
0xA384	0x4961    LDR	R1, [PC, #388]
0xA386	0x4862    LDR	R0, [PC, #392]
0xA388	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 448 :: 		Label9.FontName        = Tahoma10x11_Regular;
0xA38A	0x4862    LDR	R0, [PC, #392]
0xA38C	0x6002    STR	R2, [R0, #0]
;MyProject_driver.c, 449 :: 		Label9.Font_Color      = 0xFFFF;
0xA38E	0xF64F71FF  MOVW	R1, #65535
0xA392	0x4861    LDR	R0, [PC, #388]
0xA394	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 450 :: 		Label9.VerticalText    = 0;
0xA396	0x2100    MOVS	R1, #0
0xA398	0x4860    LDR	R0, [PC, #384]
0xA39A	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 452 :: 		Label10.OwnerScreen     = &Screen1;
0xA39C	0x4929    LDR	R1, [PC, #164]
0xA39E	0x4860    LDR	R0, [PC, #384]
0xA3A0	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 453 :: 		Label10.Order           = 9;
0xA3A2	0x2109    MOVS	R1, #9
0xA3A4	0x485F    LDR	R0, [PC, #380]
0xA3A6	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 454 :: 		Label10.Left            = 245;
0xA3A8	0x21F5    MOVS	R1, #245
0xA3AA	0x485F    LDR	R0, [PC, #380]
0xA3AC	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 455 :: 		Label10.Top             = 152;
0xA3AE	0x2198    MOVS	R1, #152
0xA3B0	0x485E    LDR	R0, [PC, #376]
0xA3B2	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 456 :: 		Label10.Width           = 165;
0xA3B4	0x21A5    MOVS	R1, #165
0xA3B6	0x485E    LDR	R0, [PC, #376]
0xA3B8	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 457 :: 		Label10.Height          = 12;
0xA3BA	0x210C    MOVS	R1, #12
0xA3BC	0x485D    LDR	R0, [PC, #372]
0xA3BE	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 458 :: 		Label10.Visible         = 1;
0xA3C0	0x2101    MOVS	R1, #1
0xA3C2	0x485D    LDR	R0, [PC, #372]
0xA3C4	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 459 :: 		Label10.Active          = 1;
0xA3C6	0x2101    MOVS	R1, #1
0xA3C8	0x485C    LDR	R0, [PC, #368]
0xA3CA	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 460 :: 		Label10.Caption         = Label10_Caption;
0xA3CC	0x495C    LDR	R1, [PC, #368]
0xA3CE	0x485D    LDR	R0, [PC, #372]
0xA3D0	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 461 :: 		Label10.FontName        = Tahoma10x11_Regular;
0xA3D2	0x485D    LDR	R0, [PC, #372]
0xA3D4	0x6002    STR	R2, [R0, #0]
;MyProject_driver.c, 462 :: 		Label10.Font_Color      = 0xFFFF;
0xA3D6	0xF64F71FF  MOVW	R1, #65535
0xA3DA	0x485C    LDR	R0, [PC, #368]
0xA3DC	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 463 :: 		Label10.VerticalText    = 0;
0xA3DE	0x2100    MOVS	R1, #0
0xA3E0	0x485B    LDR	R0, [PC, #364]
0xA3E2	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 465 :: 		Label11.OwnerScreen     = &Screen1;
0xA3E4	0x4917    LDR	R1, [PC, #92]
0xA3E6	0x485B    LDR	R0, [PC, #364]
0xA3E8	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 466 :: 		Label11.Order           = 10;
0xA3EA	0x210A    MOVS	R1, #10
0xA3EC	0x485A    LDR	R0, [PC, #360]
0xA3EE	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 467 :: 		Label11.Left            = 320;
0xA3F0	0xF2401140  MOVW	R1, #320
0xA3F4	0x4859    LDR	R0, [PC, #356]
0xA3F6	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 468 :: 		Label11.Top             = 167;
0xA3F8	0x21A7    MOVS	R1, #167
0xA3FA	0x4859    LDR	R0, [PC, #356]
0xA3FC	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 469 :: 		Label11.Width           = 92;
0xA3FE	0x215C    MOVS	R1, #92
0xA400	0x4858    LDR	R0, [PC, #352]
0xA402	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 470 :: 		Label11.Height          = 12;
0xA404	0x210C    MOVS	R1, #12
0xA406	0x4858    LDR	R0, [PC, #352]
0xA408	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 471 :: 		Label11.Visible         = 1;
0xA40A	0x2101    MOVS	R1, #1
0xA40C	0x4857    LDR	R0, [PC, #348]
0xA40E	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 472 :: 		Label11.Active          = 1;
0xA410	0x2101    MOVS	R1, #1
0xA412	0x4857    LDR	R0, [PC, #348]
0xA414	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 473 :: 		Label11.Caption         = Label11_Caption;
0xA416	0x4957    LDR	R1, [PC, #348]
0xA418	0x4857    LDR	R0, [PC, #348]
0xA41A	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 474 :: 		Label11.FontName        = Tahoma10x11_Regular;
0xA41C	0x4857    LDR	R0, [PC, #348]
0xA41E	0x6002    STR	R2, [R0, #0]
;MyProject_driver.c, 475 :: 		Label11.Font_Color      = 0xFFFF;
0xA420	0xF64F71FF  MOVW	R1, #65535
0xA424	0x4856    LDR	R0, [PC, #344]
0xA426	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 476 :: 		Label11.VerticalText    = 0;
0xA428	0x2100    MOVS	R1, #0
0xA42A	0x4856    LDR	R0, [PC, #344]
0xA42C	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 478 :: 		Button2.OwnerScreen     = &Screen2;
0xA42E	0xE0AB    B	#342
0xA430	0x52002000  	_Button4+44
0xA434	0x52022000  	_Button4+46
0xA438	0x52062000  	_Button4+50
0xA43C	0x7FBD0000  	_Button4OnClick+0
0xA440	0x52102000  	_Button4+60
0xA444	0x58042000  	_Screen1+0
0xA448	0x52182000  	_Button1+0
0xA44C	0x521C2000  	_Button1+4
0xA450	0x521E2000  	_Button1+6
0xA454	0x52202000  	_Button1+8
0xA458	0x52222000  	_Button1+10
0xA45C	0x52242000  	_Button1+12
0xA460	0x52262000  	_Button1+14
0xA464	0x52282000  	_Button1+16
0xA468	0x522A2000  	_Button1+18
0xA46C	0x522B2000  	_Button1+19
0xA470	0x522C2000  	_Button1+20
0xA474	0x00362000  	_Button1_Caption+0
0xA478	0x52302000  	_Button1+24
0xA47C	0x52342000  	_Button1+28
0xA480	0x52352000  	_Button1+29
0xA484	0x52382000  	_Button1+32
0xA488	0x52482000  	_Button1+48
0xA48C	0x523C2000  	_Button1+36
0xA490	0x523E2000  	_Button1+38
0xA494	0x523F2000  	_Button1+39
0xA498	0x52402000  	_Button1+40
0xA49C	0x52422000  	_Button1+42
0xA4A0	0x52442000  	_Button1+44
0xA4A4	0x52462000  	_Button1+46
0xA4A8	0x524A2000  	_Button1+50
0xA4AC	0x7FA50000  	_Button1OnClick+0
0xA4B0	0x52542000  	_Button1+60
0xA4B4	0x52BC2000  	_Label8+0
0xA4B8	0x52C02000  	_Label8+4
0xA4BC	0x52C22000  	_Label8+6
0xA4C0	0x52C42000  	_Label8+8
0xA4C4	0x52C62000  	_Label8+10
0xA4C8	0x52C82000  	_Label8+12
0xA4CC	0x52D72000  	_Label8+27
0xA4D0	0x52D82000  	_Label8+28
0xA4D4	0x003F2000  	_Label8_Caption+0
0xA4D8	0x52CC2000  	_Label8+16
0xA4DC	0x87930001  	_Tahoma10x11_Regular+0
0xA4E0	0x52D02000  	_Label8+20
0xA4E4	0x52D42000  	_Label8+24
0xA4E8	0x52D62000  	_Label8+26
0xA4EC	0x52EC2000  	_Label9+0
0xA4F0	0x52F02000  	_Label9+4
0xA4F4	0x52F22000  	_Label9+6
0xA4F8	0x52F42000  	_Label9+8
0xA4FC	0x52F62000  	_Label9+10
0xA500	0x52F82000  	_Label9+12
0xA504	0x53072000  	_Label9+27
0xA508	0x53082000  	_Label9+28
0xA50C	0x00592000  	_Label9_Caption+0
0xA510	0x52FC2000  	_Label9+16
0xA514	0x53002000  	_Label9+20
0xA518	0x53042000  	_Label9+24
0xA51C	0x53062000  	_Label9+26
0xA520	0x531C2000  	_Label10+0
0xA524	0x53202000  	_Label10+4
0xA528	0x53222000  	_Label10+6
0xA52C	0x53242000  	_Label10+8
0xA530	0x53262000  	_Label10+10
0xA534	0x53282000  	_Label10+12
0xA538	0x53372000  	_Label10+27
0xA53C	0x53382000  	_Label10+28
0xA540	0x007B2000  	_Label10_Caption+0
0xA544	0x532C2000  	_Label10+16
0xA548	0x53302000  	_Label10+20
0xA54C	0x53342000  	_Label10+24
0xA550	0x53362000  	_Label10+26
0xA554	0x534C2000  	_Label11+0
0xA558	0x53502000  	_Label11+4
0xA55C	0x53522000  	_Label11+6
0xA560	0x53542000  	_Label11+8
0xA564	0x53562000  	_Label11+10
0xA568	0x53582000  	_Label11+12
0xA56C	0x53672000  	_Label11+27
0xA570	0x53682000  	_Label11+28
0xA574	0x009A2000  	_Label11_Caption+0
0xA578	0x535C2000  	_Label11+16
0xA57C	0x53602000  	_Label11+20
0xA580	0x53642000  	_Label11+24
0xA584	0x53662000  	_Label11+26
0xA588	0x497B    LDR	R1, [PC, #492]
0xA58A	0x487C    LDR	R0, [PC, #496]
0xA58C	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 479 :: 		Button2.Order           = 0;
0xA58E	0x2100    MOVS	R1, #0
0xA590	0x487B    LDR	R0, [PC, #492]
0xA592	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 480 :: 		Button2.Left            = 326;
0xA594	0xF2401146  MOVW	R1, #326
0xA598	0x487A    LDR	R0, [PC, #488]
0xA59A	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 481 :: 		Button2.Top             = 15;
0xA59C	0x210F    MOVS	R1, #15
0xA59E	0x487A    LDR	R0, [PC, #488]
0xA5A0	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 482 :: 		Button2.Width           = 139;
0xA5A2	0x218B    MOVS	R1, #139
0xA5A4	0x4879    LDR	R0, [PC, #484]
0xA5A6	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 483 :: 		Button2.Height          = 30;
0xA5A8	0x211E    MOVS	R1, #30
0xA5AA	0x4879    LDR	R0, [PC, #484]
0xA5AC	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 484 :: 		Button2.Pen_Width       = 1;
0xA5AE	0x2101    MOVS	R1, #1
0xA5B0	0x4878    LDR	R0, [PC, #480]
0xA5B2	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 485 :: 		Button2.Pen_Color       = 0x0000;
0xA5B4	0x2100    MOVS	R1, #0
0xA5B6	0x4878    LDR	R0, [PC, #480]
0xA5B8	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 486 :: 		Button2.Visible         = 1;
0xA5BA	0x2101    MOVS	R1, #1
0xA5BC	0x4877    LDR	R0, [PC, #476]
0xA5BE	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 487 :: 		Button2.Active          = 1;
0xA5C0	0x2101    MOVS	R1, #1
0xA5C2	0x4877    LDR	R0, [PC, #476]
0xA5C4	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 488 :: 		Button2.Transparent     = 1;
0xA5C6	0x2101    MOVS	R1, #1
0xA5C8	0x4876    LDR	R0, [PC, #472]
0xA5CA	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 489 :: 		Button2.Caption         = Button2_Caption;
0xA5CC	0x4976    LDR	R1, [PC, #472]
0xA5CE	0x4877    LDR	R0, [PC, #476]
0xA5D0	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 490 :: 		Button2.TextAlign       = _taCenter;
0xA5D2	0x2101    MOVS	R1, #1
0xA5D4	0x4876    LDR	R0, [PC, #472]
0xA5D6	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 491 :: 		Button2.TextAlignVertical= _tavMiddle;
0xA5D8	0x2101    MOVS	R1, #1
0xA5DA	0x4876    LDR	R0, [PC, #472]
0xA5DC	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 492 :: 		Button2.FontName        = Tahoma11x13_Regular;
0xA5DE	0x4876    LDR	R0, [PC, #472]
0xA5E0	0x6003    STR	R3, [R0, #0]
;MyProject_driver.c, 493 :: 		Button2.PressColEnabled = 1;
0xA5E2	0x2101    MOVS	R1, #1
0xA5E4	0x4875    LDR	R0, [PC, #468]
0xA5E6	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 494 :: 		Button2.Font_Color      = 0x0000;
0xA5E8	0x2100    MOVS	R1, #0
0xA5EA	0x4875    LDR	R0, [PC, #468]
0xA5EC	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 495 :: 		Button2.VerticalText    = 0;
0xA5EE	0x2100    MOVS	R1, #0
0xA5F0	0x4874    LDR	R0, [PC, #464]
0xA5F2	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 496 :: 		Button2.Gradient        = 1;
0xA5F4	0x2101    MOVS	R1, #1
0xA5F6	0x4874    LDR	R0, [PC, #464]
0xA5F8	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 497 :: 		Button2.Gradient_Orientation = 0;
0xA5FA	0x2100    MOVS	R1, #0
0xA5FC	0x4873    LDR	R0, [PC, #460]
0xA5FE	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 498 :: 		Button2.Gradient_Start_Color = 0xFFFF;
0xA600	0xF64F71FF  MOVW	R1, #65535
0xA604	0x4872    LDR	R0, [PC, #456]
0xA606	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 499 :: 		Button2.Gradient_End_Color = 0xC618;
0xA608	0xF24C6118  MOVW	R1, #50712
0xA60C	0x4871    LDR	R0, [PC, #452]
0xA60E	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 500 :: 		Button2.Color           = 0xC618;
0xA610	0xF24C6118  MOVW	R1, #50712
0xA614	0x4870    LDR	R0, [PC, #448]
0xA616	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 501 :: 		Button2.Press_Color     = 0xE71C;
0xA618	0xF24E711C  MOVW	R1, #59164
0xA61C	0x486F    LDR	R0, [PC, #444]
0xA61E	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 502 :: 		Button2.OnClickPtr      = Button2OnClick;
0xA620	0x496F    LDR	R1, [PC, #444]
0xA622	0x4870    LDR	R0, [PC, #448]
0xA624	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 504 :: 		ButtonRound1.OwnerScreen     = &Screen2;
0xA626	0x4954    LDR	R1, [PC, #336]
0xA628	0x486F    LDR	R0, [PC, #444]
0xA62A	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 505 :: 		ButtonRound1.Order           = 1;
0xA62C	0x2101    MOVS	R1, #1
0xA62E	0x486F    LDR	R0, [PC, #444]
0xA630	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 506 :: 		ButtonRound1.Left            = 12;
0xA632	0x210C    MOVS	R1, #12
0xA634	0x486E    LDR	R0, [PC, #440]
0xA636	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 507 :: 		ButtonRound1.Top             = 18;
0xA638	0x2112    MOVS	R1, #18
0xA63A	0x486E    LDR	R0, [PC, #440]
0xA63C	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 508 :: 		ButtonRound1.Width           = 48;
0xA63E	0x2130    MOVS	R1, #48
0xA640	0x486D    LDR	R0, [PC, #436]
0xA642	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 509 :: 		ButtonRound1.Height          = 31;
0xA644	0x211F    MOVS	R1, #31
0xA646	0x486D    LDR	R0, [PC, #436]
0xA648	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 510 :: 		ButtonRound1.Pen_Width       = 1;
0xA64A	0x2101    MOVS	R1, #1
0xA64C	0x486C    LDR	R0, [PC, #432]
0xA64E	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 511 :: 		ButtonRound1.Pen_Color       = 0x0000;
0xA650	0x2100    MOVS	R1, #0
0xA652	0x486C    LDR	R0, [PC, #432]
0xA654	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 512 :: 		ButtonRound1.Visible         = 1;
0xA656	0x2101    MOVS	R1, #1
0xA658	0x486B    LDR	R0, [PC, #428]
0xA65A	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 513 :: 		ButtonRound1.Active          = 1;
0xA65C	0x2101    MOVS	R1, #1
0xA65E	0x486B    LDR	R0, [PC, #428]
0xA660	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 514 :: 		ButtonRound1.Transparent     = 1;
0xA662	0x2101    MOVS	R1, #1
0xA664	0x486A    LDR	R0, [PC, #424]
0xA666	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 515 :: 		ButtonRound1.Caption         = ButtonRound1_Caption;
0xA668	0x496A    LDR	R1, [PC, #424]
0xA66A	0x486B    LDR	R0, [PC, #428]
0xA66C	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 516 :: 		ButtonRound1.TextAlign       = _taCenter;
0xA66E	0x2101    MOVS	R1, #1
0xA670	0x486A    LDR	R0, [PC, #424]
0xA672	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 517 :: 		ButtonRound1.TextAlignVertical= _tavMiddle;
0xA674	0x2101    MOVS	R1, #1
0xA676	0x486A    LDR	R0, [PC, #424]
0xA678	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 518 :: 		ButtonRound1.FontName        = Tahoma11x13_Regular;
0xA67A	0x486A    LDR	R0, [PC, #424]
0xA67C	0x6003    STR	R3, [R0, #0]
;MyProject_driver.c, 519 :: 		ButtonRound1.PressColEnabled = 1;
0xA67E	0x2101    MOVS	R1, #1
0xA680	0x4869    LDR	R0, [PC, #420]
0xA682	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 520 :: 		ButtonRound1.Font_Color      = 0x0000;
0xA684	0x2100    MOVS	R1, #0
0xA686	0x4869    LDR	R0, [PC, #420]
0xA688	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 521 :: 		ButtonRound1.VerticalText    = 0;
0xA68A	0x2100    MOVS	R1, #0
0xA68C	0x4868    LDR	R0, [PC, #416]
0xA68E	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 522 :: 		ButtonRound1.Gradient        = 1;
0xA690	0x2101    MOVS	R1, #1
0xA692	0x4868    LDR	R0, [PC, #416]
0xA694	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 523 :: 		ButtonRound1.Gradient_Orientation = 0;
0xA696	0x2100    MOVS	R1, #0
0xA698	0x4867    LDR	R0, [PC, #412]
0xA69A	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 524 :: 		ButtonRound1.Gradient_Start_Color = 0xFFFF;
0xA69C	0xF64F71FF  MOVW	R1, #65535
0xA6A0	0x4866    LDR	R0, [PC, #408]
0xA6A2	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 525 :: 		ButtonRound1.Gradient_End_Color = 0xC618;
0xA6A4	0xF24C6118  MOVW	R1, #50712
0xA6A8	0x4865    LDR	R0, [PC, #404]
0xA6AA	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 526 :: 		ButtonRound1.Color           = 0xC618;
0xA6AC	0xF24C6118  MOVW	R1, #50712
0xA6B0	0x4864    LDR	R0, [PC, #400]
0xA6B2	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 527 :: 		ButtonRound1.Press_Color     = 0xE71C;
0xA6B4	0xF24E711C  MOVW	R1, #59164
0xA6B8	0x4863    LDR	R0, [PC, #396]
0xA6BA	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 528 :: 		ButtonRound1.Corner_Radius   = 3;
0xA6BC	0x2103    MOVS	R1, #3
0xA6BE	0x4863    LDR	R0, [PC, #396]
0xA6C0	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 529 :: 		ButtonRound1.OnClickPtr      = ButtonRound1OnClick;
0xA6C2	0x4963    LDR	R1, [PC, #396]
0xA6C4	0x4863    LDR	R0, [PC, #396]
0xA6C6	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 531 :: 		Button3.OwnerScreen     = &Screen3;
0xA6C8	0x4963    LDR	R1, [PC, #396]
0xA6CA	0x4864    LDR	R0, [PC, #400]
0xA6CC	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 532 :: 		Button3.Order           = 0;
0xA6CE	0x2100    MOVS	R1, #0
0xA6D0	0x4863    LDR	R0, [PC, #396]
0xA6D2	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 533 :: 		Button3.Left            = 240;
0xA6D4	0x21F0    MOVS	R1, #240
0xA6D6	0x4863    LDR	R0, [PC, #396]
0xA6D8	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 534 :: 		Button3.Top             = 7;
0xA6DA	0x2107    MOVS	R1, #7
0xA6DC	0x4862    LDR	R0, [PC, #392]
0xA6DE	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 535 :: 		Button3.Width           = 138;
0xA6E0	0x218A    MOVS	R1, #138
0xA6E2	0x4862    LDR	R0, [PC, #392]
0xA6E4	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 536 :: 		Button3.Height          = 28;
0xA6E6	0x211C    MOVS	R1, #28
0xA6E8	0x4861    LDR	R0, [PC, #388]
0xA6EA	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 537 :: 		Button3.Pen_Width       = 1;
0xA6EC	0x2101    MOVS	R1, #1
0xA6EE	0x4861    LDR	R0, [PC, #388]
0xA6F0	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 538 :: 		Button3.Pen_Color       = 0x0000;
0xA6F2	0x2100    MOVS	R1, #0
0xA6F4	0x4860    LDR	R0, [PC, #384]
0xA6F6	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 539 :: 		Button3.Visible         = 1;
0xA6F8	0x2101    MOVS	R1, #1
0xA6FA	0x4860    LDR	R0, [PC, #384]
0xA6FC	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 540 :: 		Button3.Active          = 1;
0xA6FE	0x2101    MOVS	R1, #1
0xA700	0x485F    LDR	R0, [PC, #380]
0xA702	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 541 :: 		Button3.Transparent     = 1;
0xA704	0x2101    MOVS	R1, #1
0xA706	0x485F    LDR	R0, [PC, #380]
0xA708	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 542 :: 		Button3.Caption         = Button3_Caption;
0xA70A	0x495F    LDR	R1, [PC, #380]
0xA70C	0x485F    LDR	R0, [PC, #380]
0xA70E	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 543 :: 		Button3.TextAlign       = _taCenter;
0xA710	0x2101    MOVS	R1, #1
0xA712	0x485F    LDR	R0, [PC, #380]
0xA714	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 544 :: 		Button3.TextAlignVertical= _tavMiddle;
0xA716	0x2101    MOVS	R1, #1
0xA718	0x485E    LDR	R0, [PC, #376]
0xA71A	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 545 :: 		Button3.FontName        = Tahoma11x13_Regular;
0xA71C	0x485E    LDR	R0, [PC, #376]
0xA71E	0x6003    STR	R3, [R0, #0]
;MyProject_driver.c, 546 :: 		Button3.PressColEnabled = 1;
0xA720	0x2101    MOVS	R1, #1
0xA722	0x485E    LDR	R0, [PC, #376]
0xA724	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 547 :: 		Button3.Font_Color      = 0x0000;
0xA726	0x2100    MOVS	R1, #0
0xA728	0x485D    LDR	R0, [PC, #372]
0xA72A	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 548 :: 		Button3.VerticalText    = 0;
0xA72C	0x2100    MOVS	R1, #0
0xA72E	0x485D    LDR	R0, [PC, #372]
0xA730	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 549 :: 		Button3.Gradient        = 1;
0xA732	0x2101    MOVS	R1, #1
0xA734	0x485C    LDR	R0, [PC, #368]
0xA736	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 550 :: 		Button3.Gradient_Orientation = 0;
0xA738	0x2100    MOVS	R1, #0
0xA73A	0x485C    LDR	R0, [PC, #368]
0xA73C	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 551 :: 		Button3.Gradient_Start_Color = 0xFFFF;
0xA73E	0xF64F71FF  MOVW	R1, #65535
0xA742	0x485B    LDR	R0, [PC, #364]
0xA744	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 552 :: 		Button3.Gradient_End_Color = 0xC618;
0xA746	0xF24C6118  MOVW	R1, #50712
0xA74A	0x485A    LDR	R0, [PC, #360]
0xA74C	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 553 :: 		Button3.Color           = 0xC618;
0xA74E	0xF24C6118  MOVW	R1, #50712
0xA752	0x4859    LDR	R0, [PC, #356]
0xA754	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 554 :: 		Button3.Press_Color     = 0xE71C;
0xA756	0xF24E711C  MOVW	R1, #59164
0xA75A	0x4858    LDR	R0, [PC, #352]
0xA75C	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 555 :: 		Button3.OnClickPtr      = Button3OnClick;
0xA75E	0x4958    LDR	R1, [PC, #352]
0xA760	0x4858    LDR	R0, [PC, #352]
0xA762	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 557 :: 		Button5.OwnerScreen     = &Screen3;
0xA764	0x493C    LDR	R1, [PC, #240]
0xA766	0x4858    LDR	R0, [PC, #352]
0xA768	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 558 :: 		Button5.Order           = 1;
0xA76A	0x2101    MOVS	R1, #1
0xA76C	0x4857    LDR	R0, [PC, #348]
0xA76E	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 559 :: 		Button5.Left            = 390;
0xA770	0xF2401186  MOVW	R1, #390
0xA774	0xF000B8AC  B	#344
0xA778	0x584C2000  	_Screen2+0
0xA77C	0x54002000  	_Button2+0
0xA780	0x54042000  	_Button2+4
0xA784	0x54062000  	_Button2+6
0xA788	0x54082000  	_Button2+8
0xA78C	0x540A2000  	_Button2+10
0xA790	0x540C2000  	_Button2+12
0xA794	0x540E2000  	_Button2+14
0xA798	0x54102000  	_Button2+16
0xA79C	0x54122000  	_Button2+18
0xA7A0	0x54132000  	_Button2+19
0xA7A4	0x54142000  	_Button2+20
